feature,mean_abs_shap
LogP,0.9945568
HBA,0.6569167
TPSA,0.53267145
FractionCSP3,0.47807202
MolWt,0.45166653
morgan_bit_715,0.39415947
morgan_bit_1690,0.2893686
AromaticFraction,0.2873977
morgan_bit_1226,0.22588354
HBD,0.21894304
morgan_bit_1152,0.2138794
RotatableBonds,0.20767444
morgan_bit_1,0.1841442
morgan_bit_935,0.16914906
morgan_bit_456,0.16074479
morgan_bit_1602,0.14525749
morgan_bit_1737,0.14469248
morgan_bit_881,0.13827899
morgan_bit_650,0.13527715
morgan_bit_2031,0.12148082
morgan_bit_1292,0.11228202
morgan_bit_147,0.109704375
morgan_bit_1114,0.10887397
morgan_bit_1386,0.09114646
morgan_bit_1436,0.09057745
RingCount,0.084905125
morgan_bit_926,0.08010437
morgan_bit_1060,0.07872809
morgan_bit_695,0.07792332
morgan_bit_1607,0.07548862
morgan_bit_389,0.06445854
morgan_bit_9,0.058954775
morgan_bit_1745,0.058284726
morgan_bit_197,0.057365786
morgan_bit_80,0.057091247
morgan_bit_114,0.055562075
morgan_bit_896,0.054811593
morgan_bit_486,0.052549835
morgan_bit_1019,0.05235579
morgan_bit_1750,0.051927008
morgan_bit_1718,0.05123437
morgan_bit_350,0.051031232
morgan_bit_718,0.050390124
morgan_bit_294,0.050189104
morgan_bit_378,0.04980751
morgan_bit_753,0.04797858
morgan_bit_750,0.04688379
morgan_bit_1325,0.04582119
morgan_bit_1199,0.045579337
morgan_bit_838,0.045249805
morgan_bit_849,0.045227613
morgan_bit_489,0.044193536
morgan_bit_207,0.04376112
morgan_bit_1362,0.04294036
morgan_bit_1683,0.04216336
morgan_bit_1729,0.041917644
morgan_bit_745,0.041134108
morgan_bit_1163,0.039279856
morgan_bit_624,0.037722725
morgan_bit_1017,0.037341364
morgan_bit_140,0.03558455
morgan_bit_13,0.035402264
morgan_bit_1917,0.035226256
morgan_bit_1985,0.034591362
morgan_bit_97,0.03443463
morgan_bit_577,0.034044366
morgan_bit_1457,0.033548873
morgan_bit_283,0.033516027
morgan_bit_392,0.03335244
morgan_bit_1385,0.033304933
morgan_bit_1722,0.033278808
morgan_bit_1171,0.032864865
morgan_bit_502,0.032733478
morgan_bit_841,0.032710493
morgan_bit_675,0.032554712
morgan_bit_1697,0.032470237
morgan_bit_1575,0.032329228
morgan_bit_1480,0.032106034
morgan_bit_1696,0.031325683
morgan_bit_4,0.031219186
morgan_bit_1791,0.030578807
morgan_bit_1599,0.030554594
morgan_bit_875,0.030531557
morgan_bit_1154,0.030263834
morgan_bit_802,0.029585237
morgan_bit_1855,0.029007846
morgan_bit_1928,0.028934121
morgan_bit_119,0.028900893
morgan_bit_314,0.028044181
morgan_bit_504,0.027844302
morgan_bit_1309,0.027731733
morgan_bit_739,0.027390115
morgan_bit_1357,0.026692614
morgan_bit_191,0.02633248
morgan_bit_105,0.025980854
morgan_bit_307,0.025891587
morgan_bit_1612,0.025704447
morgan_bit_1991,0.02551496
morgan_bit_1176,0.025343489
morgan_bit_84,0.024733752
morgan_bit_1844,0.024688162
morgan_bit_192,0.024508527
morgan_bit_1693,0.024278292
morgan_bit_381,0.02394365
morgan_bit_1508,0.023658399
morgan_bit_1754,0.023616219
morgan_bit_231,0.023365973
morgan_bit_366,0.022866307
morgan_bit_1452,0.022765335
morgan_bit_2017,0.022450468
morgan_bit_1604,0.02225892
morgan_bit_607,0.0218919
morgan_bit_322,0.021869548
morgan_bit_622,0.021803468
morgan_bit_222,0.021524403
morgan_bit_807,0.02129454
morgan_bit_1589,0.021116436
morgan_bit_1816,0.0208474
morgan_bit_816,0.020771926
morgan_bit_249,0.020694979
morgan_bit_1838,0.02051768
morgan_bit_652,0.020503987
morgan_bit_1568,0.020488555
morgan_bit_1035,0.020072559
morgan_bit_1476,0.019977128
morgan_bit_1887,0.01985533
morgan_bit_1477,0.019676603
morgan_bit_694,0.019346748
morgan_bit_1573,0.019295353
morgan_bit_1088,0.018852355
morgan_bit_397,0.018681025
morgan_bit_1873,0.01855761
morgan_bit_1921,0.01833451
morgan_bit_656,0.018205257
morgan_bit_233,0.017934795
morgan_bit_947,0.017825205
morgan_bit_576,0.01762564
morgan_bit_1057,0.01746273
morgan_bit_1998,0.017329603
morgan_bit_725,0.017147075
morgan_bit_932,0.016946413
morgan_bit_408,0.016715681
morgan_bit_547,0.016652547
morgan_bit_1487,0.015713222
morgan_bit_227,0.015140929
morgan_bit_692,0.015123452
morgan_bit_1905,0.015100932
morgan_bit_1603,0.014831039
morgan_bit_1365,0.0148226395
morgan_bit_781,0.014802653
morgan_bit_479,0.014249178
morgan_bit_1629,0.014192426
morgan_bit_444,0.014079754
morgan_bit_352,0.013780519
morgan_bit_474,0.013668851
morgan_bit_1027,0.013653597
morgan_bit_519,0.013586402
morgan_bit_1738,0.013411406
morgan_bit_529,0.013201248
morgan_bit_14,0.0131623475
morgan_bit_787,0.013122339
morgan_bit_1909,0.013005157
morgan_bit_890,0.012984774
morgan_bit_1238,0.012893296
morgan_bit_679,0.012797515
morgan_bit_1980,0.012534238
morgan_bit_687,0.012513368
morgan_bit_1496,0.012299637
morgan_bit_606,0.01221365
morgan_bit_843,0.012186605
morgan_bit_760,0.0119394725
morgan_bit_1349,0.011840297
morgan_bit_1665,0.011716657
morgan_bit_252,0.011554225
morgan_bit_1034,0.011462892
morgan_bit_257,0.011343281
morgan_bit_674,0.011149214
morgan_bit_1160,0.011141878
morgan_bit_1099,0.011086441
morgan_bit_90,0.010981263
morgan_bit_1236,0.010944679
morgan_bit_432,0.010908863
morgan_bit_255,0.010763005
morgan_bit_1004,0.010603477
morgan_bit_1274,0.010380015
morgan_bit_835,0.010355777
morgan_bit_1224,0.010222371
morgan_bit_1475,0.0102170175
morgan_bit_1938,0.010172041
morgan_bit_984,0.009969945
morgan_bit_74,0.009857229
morgan_bit_1911,0.009681025
morgan_bit_878,0.009600892
morgan_bit_1459,0.009502087
morgan_bit_1097,0.009320642
morgan_bit_1819,0.009154891
morgan_bit_1028,0.009078942
morgan_bit_1126,0.009059474
morgan_bit_736,0.009022628
morgan_bit_610,0.0089510195
morgan_bit_1920,0.008869586
morgan_bit_1167,0.008852861
morgan_bit_1308,0.008770964
morgan_bit_1832,0.0086684795
morgan_bit_1195,0.008630195
morgan_bit_1516,0.008600856
morgan_bit_1828,0.008546855
morgan_bit_1764,0.008502314
morgan_bit_677,0.008459655
morgan_bit_1775,0.00843734
morgan_bit_1564,0.008372861
morgan_bit_1249,0.008233112
morgan_bit_1531,0.008098388
morgan_bit_1840,0.00805414
morgan_bit_691,0.007849158
morgan_bit_552,0.007730823
morgan_bit_1951,0.0074950275
morgan_bit_860,0.007492352
morgan_bit_794,0.007416453
morgan_bit_699,0.007373215
morgan_bit_1145,0.0073409886
morgan_bit_424,0.0072932285
morgan_bit_371,0.0072478894
morgan_bit_790,0.007009121
morgan_bit_441,0.0069288206
morgan_bit_561,0.006829755
morgan_bit_1946,0.0067946175
morgan_bit_305,0.0067046536
morgan_bit_437,0.006665258
morgan_bit_888,0.0063846256
morgan_bit_457,0.0061765187
morgan_bit_319,0.0061220047
morgan_bit_1463,0.0060088513
morgan_bit_1581,0.00600113
morgan_bit_242,0.005970367
morgan_bit_1866,0.005717909
morgan_bit_1470,0.005717821
morgan_bit_855,0.005700226
morgan_bit_1227,0.005678116
morgan_bit_1391,0.005584546
morgan_bit_1136,0.005563284
morgan_bit_1997,0.005507133
morgan_bit_310,0.0053739804
morgan_bit_1162,0.0049547474
morgan_bit_1586,0.0049290904
morgan_bit_1380,0.004897935
morgan_bit_1133,0.004846772
morgan_bit_1456,0.004815123
morgan_bit_1095,0.004788907
morgan_bit_798,0.0046418086
morgan_bit_528,0.004569453
morgan_bit_1963,0.0045439387
morgan_bit_262,0.004485149
morgan_bit_1243,0.004447632
morgan_bit_918,0.004326247
morgan_bit_1257,0.004272579
morgan_bit_1671,0.0042392137
morgan_bit_79,0.0041944003
morgan_bit_1488,0.0041611674
morgan_bit_1022,0.004122612
morgan_bit_482,0.004048314
morgan_bit_563,0.004037068
morgan_bit_1536,0.0039407774
morgan_bit_713,0.0038821686
morgan_bit_182,0.0038799595
morgan_bit_1168,0.003726565
morgan_bit_1234,0.0037232607
morgan_bit_1631,0.003723006
morgan_bit_1950,0.0037192549
morgan_bit_334,0.00367294
morgan_bit_473,0.003605843
morgan_bit_116,0.003533679
morgan_bit_1410,0.0034733638
morgan_bit_1194,0.0034663922
morgan_bit_1783,0.0034587595
morgan_bit_1255,0.0034061228
morgan_bit_1366,0.003363984
morgan_bit_1724,0.0033343036
morgan_bit_295,0.003318522
morgan_bit_885,0.0032767183
morgan_bit_454,0.0032090547
morgan_bit_1804,0.003206835
morgan_bit_1839,0.0032033876
morgan_bit_1009,0.0031947866
morgan_bit_1104,0.0031868324
morgan_bit_145,0.0031544215
morgan_bit_491,0.003045334
morgan_bit_857,0.0030235494
morgan_bit_1664,0.002990844
morgan_bit_1862,0.002971495
morgan_bit_1651,0.0029677285
morgan_bit_1489,0.0029398259
morgan_bit_1417,0.0028988193
morgan_bit_1250,0.002798096
morgan_bit_883,0.0027908264
morgan_bit_966,0.0027493655
morgan_bit_800,0.0027421846
morgan_bit_419,0.0027165448
morgan_bit_387,0.002708219
morgan_bit_301,0.00263311
morgan_bit_485,0.0026174563
morgan_bit_1733,0.0025890106
morgan_bit_142,0.0025869966
morgan_bit_1036,0.0025582924
morgan_bit_206,0.0025345166
morgan_bit_1440,0.0025106776
morgan_bit_1948,0.0024985482
morgan_bit_1792,0.0024857174
morgan_bit_893,0.002483524
morgan_bit_53,0.0024250792
morgan_bit_464,0.0023628522
morgan_bit_1701,0.0023400083
morgan_bit_365,0.00231949
morgan_bit_961,0.0022800148
morgan_bit_1120,0.0022643362
morgan_bit_1039,0.0022217054
morgan_bit_343,0.002207451
morgan_bit_1482,0.0020899978
morgan_bit_1070,0.0020724342
morgan_bit_205,0.0020670597
morgan_bit_987,0.0019706371
morgan_bit_591,0.0019448778
morgan_bit_345,0.0018899757
morgan_bit_769,0.0018804419
morgan_bit_431,0.0017552361
morgan_bit_1008,0.0017197126
morgan_bit_2021,0.0014382452
morgan_bit_960,0.0014167303
morgan_bit_862,0.0013686748
morgan_bit_1535,0.0013127878
morgan_bit_165,0.0012941062
morgan_bit_407,0.0012520433
morgan_bit_1101,0.0008647613
morgan_bit_1341,0.00082917843
morgan_bit_1087,0.0007430157
morgan_bit_1415,0.0
morgan_bit_1455,0.0
morgan_bit_1414,0.0
morgan_bit_1454,0.0
morgan_bit_1453,0.0
morgan_bit_68,0.0
morgan_bit_69,0.0
morgan_bit_1433,0.0
morgan_bit_1413,0.0
morgan_bit_1180,0.0
morgan_bit_1469,0.0
morgan_bit_1468,0.0
morgan_bit_1467,0.0
morgan_bit_1466,0.0
morgan_bit_1408,0.0
morgan_bit_1465,0.0
morgan_bit_1464,0.0
morgan_bit_1409,0.0
morgan_bit_1458,0.0
morgan_bit_1462,0.0
morgan_bit_1461,0.0
morgan_bit_1460,0.0
morgan_bit_1411,0.0
morgan_bit_1416,0.0
morgan_bit_1412,0.0
morgan_bit_67,0.0
morgan_bit_1451,0.0
morgan_bit_1419,0.0
morgan_bit_1450,0.0
morgan_bit_1439,0.0
morgan_bit_1427,0.0
morgan_bit_1177,0.0
morgan_bit_1443,0.0
morgan_bit_1442,0.0
morgan_bit_1441,0.0
morgan_bit_1428,0.0
morgan_bit_1438,0.0
morgan_bit_1426,0.0
morgan_bit_1437,0.0
morgan_bit_70,0.0
morgan_bit_1429,0.0
morgan_bit_1435,0.0
morgan_bit_1430,0.0
morgan_bit_1431,0.0
morgan_bit_1444,0.0
morgan_bit_1425,0.0
morgan_bit_1449,0.0
morgan_bit_1175,0.0
morgan_bit_1179,0.0
morgan_bit_1418,0.0
morgan_bit_1432,0.0
morgan_bit_1420,0.0
morgan_bit_1448,0.0
morgan_bit_1178,0.0
morgan_bit_1421,0.0
morgan_bit_89,0.0
morgan_bit_1422,0.0
morgan_bit_1423,0.0
morgan_bit_1447,0.0
morgan_bit_1424,0.0
morgan_bit_1446,0.0
morgan_bit_1445,0.0
morgan_bit_1434,0.0
morgan_bit_1493,0.0
morgan_bit_1471,0.0
morgan_bit_1553,0.0
morgan_bit_1551,0.0
morgan_bit_1550,0.0
morgan_bit_1549,0.0
morgan_bit_91,0.0
morgan_bit_1548,0.0
morgan_bit_1547,0.0
morgan_bit_1546,0.0
morgan_bit_1545,0.0
morgan_bit_1544,0.0
morgan_bit_1543,0.0
morgan_bit_1542,0.0
morgan_bit_1541,0.0
morgan_bit_1540,0.0
morgan_bit_1539,0.0
morgan_bit_1538,0.0
morgan_bit_1537,0.0
morgan_bit_1534,0.0
morgan_bit_1533,0.0
morgan_bit_1532,0.0
morgan_bit_1172,0.0
morgan_bit_1530,0.0
morgan_bit_1529,0.0
morgan_bit_1528,0.0
morgan_bit_1552,0.0
morgan_bit_1554,0.0
morgan_bit_1472,0.0
morgan_bit_1555,0.0
morgan_bit_1577,0.0
morgan_bit_1576,0.0
morgan_bit_57,0.0
morgan_bit_1574,0.0
morgan_bit_58,0.0
morgan_bit_1572,0.0
morgan_bit_1571,0.0
morgan_bit_1570,0.0
morgan_bit_1569,0.0
morgan_bit_59,0.0
morgan_bit_1567,0.0
morgan_bit_1566,0.0
morgan_bit_1565,0.0
morgan_bit_1169,0.0
morgan_bit_1563,0.0
morgan_bit_1562,0.0
morgan_bit_1561,0.0
morgan_bit_1560,0.0
morgan_bit_1170,0.0
morgan_bit_1559,0.0
morgan_bit_1558,0.0
morgan_bit_1557,0.0
morgan_bit_1556,0.0
morgan_bit_1527,0.0
morgan_bit_1526,0.0
morgan_bit_1525,0.0
morgan_bit_1524,0.0
morgan_bit_1497,0.0
morgan_bit_61,0.0
morgan_bit_1495,0.0
morgan_bit_1494,0.0
morgan_bit_1406,0.0
morgan_bit_1492,0.0
morgan_bit_1174,0.0
morgan_bit_1491,0.0
morgan_bit_1490,0.0
morgan_bit_62,0.0
morgan_bit_1486,0.0
morgan_bit_1485,0.0
morgan_bit_1484,0.0
morgan_bit_1483,0.0
morgan_bit_1481,0.0
morgan_bit_63,0.0
morgan_bit_1479,0.0
morgan_bit_1478,0.0
morgan_bit_64,0.0
morgan_bit_65,0.0
morgan_bit_66,0.0
morgan_bit_1474,0.0
morgan_bit_1473,0.0
morgan_bit_1498,0.0
morgan_bit_1499,0.0
morgan_bit_1500,0.0
morgan_bit_1512,0.0
morgan_bit_1523,0.0
morgan_bit_1522,0.0
morgan_bit_1521,0.0
morgan_bit_1520,0.0
morgan_bit_1519,0.0
morgan_bit_1518,0.0
morgan_bit_1517,0.0
morgan_bit_1515,0.0
morgan_bit_1514,0.0
morgan_bit_1513,0.0
morgan_bit_1511,0.0
morgan_bit_1501,0.0
morgan_bit_1510,0.0
morgan_bit_1509,0.0
morgan_bit_60,0.0
morgan_bit_1507,0.0
morgan_bit_1506,0.0
morgan_bit_1173,0.0
morgan_bit_1505,0.0
morgan_bit_1504,0.0
morgan_bit_1503,0.0
morgan_bit_1502,0.0
morgan_bit_1407,0.0
morgan_bit_1383,0.0
morgan_bit_1405,0.0
morgan_bit_1251,0.0
morgan_bit_82,0.0
morgan_bit_1273,0.0
morgan_bit_1272,0.0
morgan_bit_1271,0.0
morgan_bit_1270,0.0
morgan_bit_1269,0.0
morgan_bit_1268,0.0
morgan_bit_1267,0.0
morgan_bit_1266,0.0
morgan_bit_1265,0.0
morgan_bit_1264,0.0
morgan_bit_1263,0.0
morgan_bit_1262,0.0
morgan_bit_1261,0.0
morgan_bit_1260,0.0
morgan_bit_1190,0.0
morgan_bit_1259,0.0
morgan_bit_1258,0.0
morgan_bit_1191,0.0
morgan_bit_1256,0.0
morgan_bit_1254,0.0
morgan_bit_1192,0.0
morgan_bit_1253,0.0
morgan_bit_1275,0.0
morgan_bit_1276,0.0
morgan_bit_1277,0.0
morgan_bit_1289,0.0
morgan_bit_1299,0.0
morgan_bit_1298,0.0
morgan_bit_1297,0.0
morgan_bit_1296,0.0
morgan_bit_1295,0.0
morgan_bit_1294,0.0
morgan_bit_1293,0.0
morgan_bit_81,0.0
morgan_bit_1291,0.0
morgan_bit_1290,0.0
morgan_bit_1288,0.0
morgan_bit_1278,0.0
morgan_bit_1287,0.0
morgan_bit_1286,0.0
morgan_bit_1285,0.0
morgan_bit_1284,0.0
morgan_bit_1189,0.0
morgan_bit_1283,0.0
morgan_bit_1282,0.0
morgan_bit_1281,0.0
morgan_bit_1280,0.0
morgan_bit_1279,0.0
morgan_bit_1252,0.0
morgan_bit_1193,0.0
morgan_bit_1301,0.0
morgan_bit_1248,0.0
morgan_bit_1218,0.0
morgan_bit_1217,0.0
morgan_bit_1216,0.0
morgan_bit_1215,0.0
morgan_bit_1214,0.0
morgan_bit_1213,0.0
morgan_bit_1212,0.0
morgan_bit_1211,0.0
morgan_bit_1210,0.0
morgan_bit_1209,0.0
morgan_bit_1208,0.0
morgan_bit_1207,0.0
morgan_bit_1206,0.0
morgan_bit_1205,0.0
morgan_bit_1204,0.0
morgan_bit_1203,0.0
morgan_bit_1202,0.0
morgan_bit_1201,0.0
morgan_bit_1200,0.0
morgan_bit_88,0.0
morgan_bit_1198,0.0
morgan_bit_1197,0.0
morgan_bit_1196,0.0
morgan_bit_1219,0.0
morgan_bit_1220,0.0
morgan_bit_1221,0.0
morgan_bit_85,0.0
morgan_bit_1247,0.0
