feature,mean_abs_shap
morgan_bit_1246,0.0
morgan_bit_1245,0.0
morgan_bit_1244,0.0
morgan_bit_1242,0.0
morgan_bit_1241,0.0
morgan_bit_1240,0.0
morgan_bit_1239,0.0
morgan_bit_83,0.0
morgan_bit_1237,0.0
morgan_bit_1235,0.0
morgan_bit_1222,0.0
morgan_bit_1233,0.0
morgan_bit_1232,0.0
morgan_bit_1231,0.0
morgan_bit_1230,0.0
morgan_bit_1229,0.0
morgan_bit_1228,0.0
morgan_bit_86,0.0
morgan_bit_1225,0.0
morgan_bit_87,0.0
morgan_bit_1223,0.0
morgan_bit_1300,0.0
morgan_bit_1302,0.0
morgan_bit_1404,0.0
morgan_bit_1184,0.0
morgan_bit_1374,0.0
morgan_bit_1373,0.0
morgan_bit_1372,0.0
morgan_bit_1371,0.0
morgan_bit_1370,0.0
morgan_bit_1369,0.0
morgan_bit_1579,0.0
morgan_bit_1368,0.0
morgan_bit_1367,0.0
morgan_bit_73,0.0
morgan_bit_1364,0.0
morgan_bit_1363,0.0
morgan_bit_75,0.0
morgan_bit_1181,0.0
morgan_bit_1361,0.0
morgan_bit_1360,0.0
morgan_bit_1359,0.0
morgan_bit_1182,0.0
morgan_bit_1358,0.0
morgan_bit_76,0.0
morgan_bit_1183,0.0
morgan_bit_1356,0.0
morgan_bit_1355,0.0
morgan_bit_1375,0.0
morgan_bit_1376,0.0
morgan_bit_1377,0.0
morgan_bit_1393,0.0
morgan_bit_1403,0.0
morgan_bit_1402,0.0
morgan_bit_1401,0.0
morgan_bit_1400,0.0
morgan_bit_1399,0.0
morgan_bit_1398,0.0
morgan_bit_1397,0.0
morgan_bit_1396,0.0
morgan_bit_1395,0.0
morgan_bit_1394,0.0
morgan_bit_1392,0.0
morgan_bit_1378,0.0
morgan_bit_1390,0.0
morgan_bit_1389,0.0
morgan_bit_1388,0.0
morgan_bit_1387,0.0
morgan_bit_71,0.0
morgan_bit_72,0.0
morgan_bit_1384,0.0
morgan_bit_1382,0.0
morgan_bit_1381,0.0
morgan_bit_1379,0.0
morgan_bit_1354,0.0
morgan_bit_1353,0.0
morgan_bit_1303,0.0
morgan_bit_1185,0.0
morgan_bit_1326,0.0
morgan_bit_78,0.0
morgan_bit_1324,0.0
morgan_bit_1323,0.0
morgan_bit_1322,0.0
morgan_bit_1321,0.0
morgan_bit_1320,0.0
morgan_bit_1319,0.0
morgan_bit_1318,0.0
morgan_bit_1317,0.0
morgan_bit_1316,0.0
morgan_bit_1315,0.0
morgan_bit_1314,0.0
morgan_bit_1313,0.0
morgan_bit_1312,0.0
morgan_bit_1311,0.0
morgan_bit_1310,0.0
morgan_bit_1187,0.0
morgan_bit_1307,0.0
morgan_bit_1306,0.0
morgan_bit_1305,0.0
morgan_bit_1304,0.0
morgan_bit_1188,0.0
morgan_bit_1327,0.0
morgan_bit_1328,0.0
morgan_bit_1329,0.0
morgan_bit_1343,0.0
morgan_bit_1352,0.0
morgan_bit_1351,0.0
morgan_bit_1350,0.0
morgan_bit_77,0.0
morgan_bit_1348,0.0
morgan_bit_1186,0.0
morgan_bit_1347,0.0
morgan_bit_1346,0.0
morgan_bit_1345,0.0
morgan_bit_1344,0.0
morgan_bit_1342,0.0
morgan_bit_1330,0.0
morgan_bit_1340,0.0
morgan_bit_1339,0.0
morgan_bit_1338,0.0
morgan_bit_1337,0.0
morgan_bit_1336,0.0
morgan_bit_1335,0.0
morgan_bit_1334,0.0
morgan_bit_1333,0.0
morgan_bit_1332,0.0
morgan_bit_1331,0.0
morgan_bit_1578,0.0
morgan_bit_196,0.0
morgan_bit_1580,0.0
morgan_bit_1582,0.0
morgan_bit_1907,0.0
morgan_bit_1906,0.0
morgan_bit_26,0.0
morgan_bit_1904,0.0
morgan_bit_1903,0.0
morgan_bit_1902,0.0
morgan_bit_1901,0.0
morgan_bit_1900,0.0
morgan_bit_1899,0.0
morgan_bit_1898,0.0
morgan_bit_1897,0.0
morgan_bit_1896,0.0
morgan_bit_1895,0.0
morgan_bit_1894,0.0
morgan_bit_1893,0.0
morgan_bit_1892,0.0
morgan_bit_1891,0.0
morgan_bit_1890,0.0
morgan_bit_1889,0.0
morgan_bit_1888,0.0
morgan_bit_27,0.0
morgan_bit_1886,0.0
morgan_bit_1885,0.0
morgan_bit_1884,0.0
morgan_bit_1883,0.0
morgan_bit_1908,0.0
morgan_bit_25,0.0
morgan_bit_1910,0.0
morgan_bit_1925,0.0
morgan_bit_1936,0.0
morgan_bit_1935,0.0
morgan_bit_1934,0.0
morgan_bit_1933,0.0
morgan_bit_1932,0.0
morgan_bit_1931,0.0
morgan_bit_1930,0.0
morgan_bit_1929,0.0
morgan_bit_21,0.0
morgan_bit_1927,0.0
morgan_bit_1926,0.0
morgan_bit_1924,0.0
morgan_bit_24,0.0
morgan_bit_1923,0.0
morgan_bit_1922,0.0
morgan_bit_22,0.0
morgan_bit_1919,0.0
morgan_bit_1918,0.0
morgan_bit_23,0.0
morgan_bit_1916,0.0
morgan_bit_1915,0.0
morgan_bit_1914,0.0
morgan_bit_1913,0.0
morgan_bit_1912,0.0
morgan_bit_1882,0.0
morgan_bit_1881,0.0
morgan_bit_1880,0.0
morgan_bit_1835,0.0
morgan_bit_1848,0.0
morgan_bit_1847,0.0
morgan_bit_1846,0.0
morgan_bit_1845,0.0
morgan_bit_30,0.0
morgan_bit_1843,0.0
morgan_bit_1842,0.0
morgan_bit_1841,0.0
morgan_bit_31,0.0
morgan_bit_1837,0.0
morgan_bit_1836,0.0
morgan_bit_1834,0.0
morgan_bit_1850,0.0
morgan_bit_1833,0.0
morgan_bit_1831,0.0
morgan_bit_1830,0.0
morgan_bit_1829,0.0
morgan_bit_1827,0.0
morgan_bit_1826,0.0
morgan_bit_1825,0.0
morgan_bit_1824,0.0
morgan_bit_1823,0.0
morgan_bit_1822,0.0
morgan_bit_1821,0.0
morgan_bit_1849,0.0
morgan_bit_1851,0.0
morgan_bit_1879,0.0
morgan_bit_1867,0.0
morgan_bit_1878,0.0
morgan_bit_1877,0.0
morgan_bit_1876,0.0
morgan_bit_1875,0.0
morgan_bit_1874,0.0
morgan_bit_28,0.0
morgan_bit_1872,0.0
morgan_bit_1871,0.0
morgan_bit_1870,0.0
morgan_bit_1869,0.0
morgan_bit_1868,0.0
morgan_bit_1865,0.0
morgan_bit_1852,0.0
morgan_bit_1864,0.0
morgan_bit_1863,0.0
morgan_bit_1861,0.0
morgan_bit_1860,0.0
morgan_bit_1859,0.0
morgan_bit_1858,0.0
morgan_bit_1857,0.0
morgan_bit_1856,0.0
morgan_bit_29,0.0
morgan_bit_1854,0.0
morgan_bit_1853,0.0
morgan_bit_1937,0.0
morgan_bit_20,0.0
morgan_bit_1939,0.0
morgan_bit_2015,0.0
morgan_bit_2027,0.0
morgan_bit_2026,0.0
morgan_bit_2025,0.0
morgan_bit_2024,0.0
morgan_bit_2023,0.0
morgan_bit_2022,0.0
morgan_bit_2020,0.0
morgan_bit_2019,0.0
morgan_bit_2018,0.0
morgan_bit_15,0.0
morgan_bit_2016,0.0
morgan_bit_2014,0.0
morgan_bit_2029,0.0
morgan_bit_2013,0.0
morgan_bit_2012,0.0
morgan_bit_2011,0.0
morgan_bit_2010,0.0
morgan_bit_2009,0.0
morgan_bit_2008,0.0
morgan_bit_2007,0.0
morgan_bit_2006,0.0
morgan_bit_2005,0.0
morgan_bit_2004,0.0
morgan_bit_2003,0.0
morgan_bit_2028,0.0
morgan_bit_2030,0.0
morgan_bit_2001,0.0
morgan_bit_2044,0.0
morgan_bit_2,0.0
morgan_bit_3,0.0
morgan_bit_5,0.0
morgan_bit_6,0.0
morgan_bit_7,0.0
morgan_bit_8,0.0
morgan_bit_10,0.0
morgan_bit_11,0.0
morgan_bit_2047,0.0
morgan_bit_2046,0.0
morgan_bit_2045,0.0
morgan_bit_2043,0.0
morgan_bit_12,0.0
morgan_bit_2042,0.0
morgan_bit_2041,0.0
morgan_bit_2040,0.0
morgan_bit_2039,0.0
morgan_bit_2038,0.0
morgan_bit_2037,0.0
morgan_bit_2036,0.0
morgan_bit_2035,0.0
morgan_bit_2034,0.0
morgan_bit_2033,0.0
morgan_bit_2032,0.0
morgan_bit_2002,0.0
morgan_bit_2000,0.0
morgan_bit_1940,0.0
morgan_bit_1957,0.0
morgan_bit_1969,0.0
morgan_bit_1968,0.0
morgan_bit_1967,0.0
morgan_bit_1966,0.0
morgan_bit_1965,0.0
morgan_bit_1964,0.0
morgan_bit_1962,0.0
morgan_bit_1961,0.0
morgan_bit_1960,0.0
morgan_bit_1959,0.0
morgan_bit_1958,0.0
morgan_bit_1956,0.0
morgan_bit_1971,0.0
morgan_bit_1955,0.0
morgan_bit_1954,0.0
morgan_bit_1953,0.0
morgan_bit_1952,0.0
morgan_bit_1949,0.0
morgan_bit_1947,0.0
morgan_bit_1945,0.0
morgan_bit_1944,0.0
morgan_bit_1943,0.0
morgan_bit_1942,0.0
morgan_bit_1941,0.0
morgan_bit_1970,0.0
morgan_bit_1972,0.0
morgan_bit_1999,0.0
morgan_bit_1986,0.0
morgan_bit_16,0.0
morgan_bit_1996,0.0
morgan_bit_1995,0.0
morgan_bit_1994,0.0
morgan_bit_1993,0.0
morgan_bit_1992,0.0
morgan_bit_17,0.0
morgan_bit_1990,0.0
morgan_bit_1989,0.0
morgan_bit_1988,0.0
morgan_bit_1987,0.0
morgan_bit_18,0.0
morgan_bit_1973,0.0
morgan_bit_1984,0.0
morgan_bit_1983,0.0
morgan_bit_1982,0.0
morgan_bit_1981,0.0
morgan_bit_19,0.0
morgan_bit_1979,0.0
morgan_bit_1978,0.0
morgan_bit_1977,0.0
morgan_bit_1976,0.0
morgan_bit_1975,0.0
morgan_bit_1974,0.0
morgan_bit_1820,0.0
morgan_bit_32,0.0
morgan_bit_1818,0.0
morgan_bit_1655,0.0
morgan_bit_1667,0.0
morgan_bit_1666,0.0
morgan_bit_48,0.0
morgan_bit_1663,0.0
morgan_bit_1662,0.0
morgan_bit_1661,0.0
morgan_bit_1660,0.0
morgan_bit_1659,0.0
morgan_bit_1658,0.0
morgan_bit_1657,0.0
morgan_bit_1656,0.0
morgan_bit_1654,0.0
morgan_bit_1669,0.0
morgan_bit_1653,0.0
morgan_bit_1652,0.0
morgan_bit_1650,0.0
morgan_bit_1649,0.0
morgan_bit_1648,0.0
morgan_bit_1647,0.0
morgan_bit_1646,0.0
morgan_bit_1645,0.0
morgan_bit_1644,0.0
morgan_bit_1643,0.0
morgan_bit_1642,0.0
morgan_bit_1668,0.0
morgan_bit_1670,0.0
morgan_bit_1640,0.0
morgan_bit_1685,0.0
morgan_bit_44,0.0
morgan_bit_1695,0.0
morgan_bit_1694,0.0
morgan_bit_45,0.0
morgan_bit_1692,0.0
morgan_bit_1691,0.0
morgan_bit_46,0.0
morgan_bit_1689,0.0
morgan_bit_1688,0.0
morgan_bit_1687,0.0
morgan_bit_1686,0.0
morgan_bit_1684,0.0
morgan_bit_1672,0.0
morgan_bit_47,0.0
morgan_bit_1682,0.0
morgan_bit_1681,0.0
morgan_bit_1680,0.0
morgan_bit_1679,0.0
morgan_bit_1678,0.0
morgan_bit_1677,0.0
morgan_bit_1676,0.0
morgan_bit_1675,0.0
morgan_bit_1674,0.0
morgan_bit_1673,0.0
morgan_bit_1641,0.0
morgan_bit_1639,0.0
morgan_bit_1698,0.0
morgan_bit_1596,0.0
morgan_bit_1608,0.0
morgan_bit_51,0.0
morgan_bit_1606,0.0
morgan_bit_1605,0.0
morgan_bit_52,0.0
morgan_bit_54,0.0
morgan_bit_1601,0.0
morgan_bit_1600,0.0
morgan_bit_55,0.0
morgan_bit_1598,0.0
morgan_bit_1597,0.0
morgan_bit_1595,0.0
morgan_bit_1166,0.0
morgan_bit_1594,0.0
morgan_bit_1593,0.0
morgan_bit_1592,0.0
morgan_bit_1591,0.0
morgan_bit_1590,0.0
morgan_bit_56,0.0
morgan_bit_1588,0.0
morgan_bit_1587,0.0
morgan_bit_1585,0.0
morgan_bit_1584,0.0
morgan_bit_1583,0.0
morgan_bit_1609,0.0
morgan_bit_1611,0.0
morgan_bit_1638,0.0
morgan_bit_1625,0.0
morgan_bit_1637,0.0
morgan_bit_1636,0.0
morgan_bit_1635,0.0
morgan_bit_1634,0.0
morgan_bit_1633,0.0
morgan_bit_1632,0.0
morgan_bit_1630,0.0
morgan_bit_49,0.0
morgan_bit_1628,0.0
morgan_bit_1627,0.0
morgan_bit_1626,0.0
morgan_bit_1624,0.0
morgan_bit_50,0.0
morgan_bit_1623,0.0
morgan_bit_1622,0.0
morgan_bit_1621,0.0
morgan_bit_1620,0.0
morgan_bit_1619,0.0
morgan_bit_1618,0.0
morgan_bit_1617,0.0
morgan_bit_1616,0.0
morgan_bit_1615,0.0
morgan_bit_1614,0.0
morgan_bit_1613,0.0
morgan_bit_43,0.0
morgan_bit_1699,0.0
morgan_bit_1817,0.0
morgan_bit_1773,0.0
morgan_bit_1786,0.0
morgan_bit_1785,0.0
morgan_bit_1784,0.0
morgan_bit_1782,0.0
morgan_bit_1781,0.0
morgan_bit_1780,0.0
morgan_bit_1779,0.0
morgan_bit_1778,0.0
morgan_bit_1777,0.0
morgan_bit_1776,0.0
morgan_bit_1774,0.0
morgan_bit_1772,0.0
morgan_bit_1788,0.0
morgan_bit_1771,0.0
morgan_bit_1770,0.0
morgan_bit_1769,0.0
morgan_bit_1768,0.0
morgan_bit_1767,0.0
morgan_bit_1766,0.0
morgan_bit_1765,0.0
morgan_bit_1763,0.0
morgan_bit_1762,0.0
morgan_bit_1761,0.0
morgan_bit_1760,0.0
morgan_bit_1787,0.0
morgan_bit_1789,0.0
morgan_bit_1758,0.0
morgan_bit_1805,0.0
morgan_bit_33,0.0
morgan_bit_1815,0.0
morgan_bit_1814,0.0
morgan_bit_1813,0.0
morgan_bit_1812,0.0
morgan_bit_1811,0.0
morgan_bit_1810,0.0
morgan_bit_1809,0.0
morgan_bit_1808,0.0
morgan_bit_1807,0.0
morgan_bit_1806,0.0
morgan_bit_1803,0.0
morgan_bit_1790,0.0
morgan_bit_1802,0.0
morgan_bit_1801,0.0
morgan_bit_1800,0.0
morgan_bit_1799,0.0
morgan_bit_1798,0.0
morgan_bit_1797,0.0
morgan_bit_1796,0.0
morgan_bit_1795,0.0
morgan_bit_1794,0.0
morgan_bit_1793,0.0
morgan_bit_34,0.0
morgan_bit_1759,0.0
morgan_bit_1757,0.0
morgan_bit_1700,0.0
morgan_bit_1714,0.0
morgan_bit_1726,0.0
morgan_bit_1725,0.0
morgan_bit_1723,0.0
morgan_bit_41,0.0
morgan_bit_1721,0.0
morgan_bit_1720,0.0
morgan_bit_1719,0.0
morgan_bit_42,0.0
morgan_bit_1717,0.0
morgan_bit_1716,0.0
morgan_bit_1715,0.0
morgan_bit_1713,0.0
morgan_bit_1728,0.0
morgan_bit_1712,0.0
morgan_bit_1711,0.0
morgan_bit_1710,0.0
morgan_bit_1709,0.0
morgan_bit_1708,0.0
morgan_bit_1707,0.0
morgan_bit_1706,0.0
morgan_bit_1705,0.0
morgan_bit_1704,0.0
morgan_bit_1703,0.0
morgan_bit_1702,0.0
morgan_bit_1727,0.0
morgan_bit_40,0.0
morgan_bit_1756,0.0
morgan_bit_1744,0.0
morgan_bit_1755,0.0
morgan_bit_35,0.0
morgan_bit_1753,0.0
morgan_bit_1752,0.0
morgan_bit_1751,0.0
morgan_bit_36,0.0
morgan_bit_1749,0.0
morgan_bit_1748,0.0
morgan_bit_1747,0.0
morgan_bit_1746,0.0
morgan_bit_37,0.0
morgan_bit_1743,0.0
morgan_bit_1730,0.0
morgan_bit_1742,0.0
morgan_bit_1741,0.0
morgan_bit_1740,0.0
morgan_bit_1739,0.0
morgan_bit_38,0.0
morgan_bit_39,0.0
morgan_bit_1736,0.0
morgan_bit_1735,0.0
morgan_bit_1734,0.0
morgan_bit_1732,0.0
morgan_bit_1731,0.0
morgan_bit_1610,0.0
morgan_bit_1127,0.0
morgan_bit_1165,0.0
morgan_bit_520,0.0
morgan_bit_532,0.0
morgan_bit_531,0.0
morgan_bit_530,0.0
morgan_bit_160,0.0
morgan_bit_527,0.0
morgan_bit_526,0.0
morgan_bit_525,0.0
morgan_bit_524,0.0
morgan_bit_523,0.0
morgan_bit_522,0.0
morgan_bit_521,0.0
morgan_bit_161,0.0
morgan_bit_534,0.0
morgan_bit_518,0.0
morgan_bit_517,0.0
morgan_bit_516,0.0
morgan_bit_515,0.0
morgan_bit_514,0.0
morgan_bit_513,0.0
morgan_bit_512,0.0
morgan_bit_511,0.0
morgan_bit_510,0.0
morgan_bit_509,0.0
morgan_bit_508,0.0
morgan_bit_533,0.0
morgan_bit_535,0.0
morgan_bit_506,0.0
morgan_bit_549,0.0
morgan_bit_562,0.0
morgan_bit_560,0.0
morgan_bit_559,0.0
morgan_bit_558,0.0
morgan_bit_557,0.0
morgan_bit_556,0.0
morgan_bit_555,0.0
morgan_bit_554,0.0
morgan_bit_553,0.0
morgan_bit_551,0.0
morgan_bit_550,0.0
morgan_bit_548,0.0
morgan_bit_536,0.0
morgan_bit_159,0.0
morgan_bit_546,0.0
morgan_bit_545,0.0
morgan_bit_544,0.0
morgan_bit_543,0.0
morgan_bit_542,0.0
morgan_bit_541,0.0
morgan_bit_540,0.0
morgan_bit_539,0.0
morgan_bit_538,0.0
morgan_bit_537,0.0
morgan_bit_507,0.0
morgan_bit_505,0.0
morgan_bit_442,0.0
morgan_bit_458,0.0
morgan_bit_470,0.0
morgan_bit_469,0.0
morgan_bit_468,0.0
morgan_bit_467,0.0
morgan_bit_466,0.0
morgan_bit_465,0.0
morgan_bit_463,0.0
morgan_bit_462,0.0
morgan_bit_461,0.0
morgan_bit_460,0.0
morgan_bit_459,0.0
morgan_bit_168,0.0
morgan_bit_472,0.0
morgan_bit_455,0.0
morgan_bit_453,0.0
morgan_bit_452,0.0
morgan_bit_451,0.0
morgan_bit_450,0.0
morgan_bit_449,0.0
morgan_bit_448,0.0
morgan_bit_447,0.0
morgan_bit_446,0.0
morgan_bit_445,0.0
morgan_bit_169,0.0
morgan_bit_471,0.0
morgan_bit_167,0.0
morgan_bit_162,0.0
morgan_bit_492,0.0
morgan_bit_503,0.0
morgan_bit_163,0.0
morgan_bit_501,0.0
morgan_bit_500,0.0
morgan_bit_499,0.0
morgan_bit_498,0.0
morgan_bit_497,0.0
morgan_bit_496,0.0
morgan_bit_495,0.0
morgan_bit_494,0.0
morgan_bit_493,0.0
morgan_bit_490,0.0
morgan_bit_475,0.0
morgan_bit_164,0.0
morgan_bit_488,0.0
morgan_bit_487,0.0
morgan_bit_484,0.0
morgan_bit_483,0.0
morgan_bit_481,0.0
morgan_bit_480,0.0
morgan_bit_166,0.0
morgan_bit_478,0.0
morgan_bit_477,0.0
morgan_bit_476,0.0
morgan_bit_564,0.0
morgan_bit_565,0.0
morgan_bit_566,0.0
morgan_bit_637,0.0
morgan_bit_648,0.0
morgan_bit_647,0.0
morgan_bit_646,0.0
morgan_bit_645,0.0
morgan_bit_644,0.0
morgan_bit_643,0.0
morgan_bit_642,0.0
morgan_bit_641,0.0
morgan_bit_640,0.0
morgan_bit_639,0.0
morgan_bit_638,0.0
morgan_bit_636,0.0
morgan_bit_152,0.0
morgan_bit_635,0.0
morgan_bit_634,0.0
morgan_bit_633,0.0
morgan_bit_632,0.0
morgan_bit_631,0.0
morgan_bit_630,0.0
morgan_bit_629,0.0
morgan_bit_628,0.0
morgan_bit_627,0.0
morgan_bit_626,0.0
morgan_bit_625,0.0
morgan_bit_649,0.0
morgan_bit_651,0.0
morgan_bit_567,0.0
morgan_bit_665,0.0
morgan_bit_676,0.0
morgan_bit_148,0.0
morgan_bit_149,0.0
morgan_bit_673,0.0
morgan_bit_672,0.0
